    { date:'01/10/2025', customer:'NOBLAND', bol:'160-99362141 (+2)', cdf:'307819980110 (+1)', odoStart:141560, odoEnd:141580, fuelQty:6, fuelPrice:23800, fuelCost:142911, toll:0, other:62534, otherNote:'', revenue:660000 },
    { date:'02/10/2025', customer:'OKIA', bol:'SIKL25018254 (+1)', cdf:'307825589800 (+1)', odoStart:141580, odoEnd:141619, fuelQty:14, fuelPrice:23800, fuelCost:338300, toll:16949, other:148031, otherNote:'Phí bãi cảng', revenue:1350000 },
    { date:'03/10/2025', customer:'OKIA', bol:'43Z1220592', cdf:'307827626430', odoStart:141619, odoEnd:141650, fuelQty:11, fuelPrice:23800, fuelCost:263000, toll:6780, other:115082, otherNote:'', revenue:1150000 },
    { date:'06/10/2025', customer:'VIVA', bol:'RG-SZXHCM2509001', cdf:'107581237410', odoStart:141650, odoEnd:141688, fuelQty:13, fuelPrice:23800, fuelCost:302171, toll:6780, other:132221, otherNote:'Bốc xếp', revenue:1150000 },
    { date:'07/10/2025', customer:'PJ', bol:'HAF25100002', cdf:'107590377310', odoStart:141688, odoEnd:141724, fuelQty:12, fuelPrice:23800, fuelCost:289033, toll:6780, other:126473, otherNote:'', revenue:1200000 },
    { date:'08/10/2025', customer:'VIVA', bol:'HFIBKO2590E2 (+1)', cdf:'107580980510 (+1)', odoStart:141724, odoEnd:141758, fuelQty:11, fuelPrice:23800, fuelCost:251809, toll:6780, other:110185, otherNote:'Phí bãi', revenue:1150000 },
    { date:'10/10/2025', customer:'OKIA', bol:'SG90002938', cdf:'307849219220', odoStart:141758, odoEnd:141797, fuelQty:12, fuelPrice:23800, fuelCost:290979, toll:6780, other:127324, otherNote:'', revenue:1150000 },
    { date:'14/10/2025', customer:'OKIA', bol:'43Z1221312 (+1)', cdf:'307859240860 (+1)', odoStart:141797, odoEnd:141840, fuelQty:13, fuelPrice:23800, fuelCost:312024, toll:16949, other:136533, otherNote:'Vá vỏ', revenue:1350000 },
    { date:'16/10/2025', customer:'OKIA', bol:'SG90002953', cdf:'307866738600 (+1)', odoStart:141840, odoEnd:141876, fuelQty:13, fuelPrice:23800, fuelCost:304969, toll:6780, other:133446, otherNote:'', revenue:1150000 },
    { date:'17/10/2025', customer:'OKIA', bol:'SIKL25018822 (+1)', cdf:'307869315410 (+1)', odoStart:141876, odoEnd:141916, fuelQty:14, fuelPrice:23800, fuelCost:328446, toll:16949, other:143719, otherNote:'Rửa xe', revenue:1350000 },
    { date:'18/10/2025', customer:'TOP', bol:'KLOC2510001', cdf:'107620730600', odoStart:141916, odoEnd:141951, fuelQty:12, fuelPrice:23800, fuelCost:290030, toll:16949, other:126909, otherNote:'Lưu ca', revenue:1310000 },
    { date:'20/10/2025', customer:'OKIA', bol:'SGN59232497', cdf:'307876264860', odoStart:141951, odoEnd:141987, fuelQty:12, fuelPrice:23800, fuelCost:293777, toll:6780, other:128549, otherNote:'', revenue:1150000 },
    { date:'21/10/2025', customer:'OKIA', bol:'61561694743', cdf:'307881627560 (+1)', odoStart:141987, odoEnd:142021, fuelQty:11, fuelPrice:23800, fuelCost:268596, toll:6780, other:117530, otherNote:'Bốc xếp', revenue:1150000 },
    { date:'23/10/2025', customer:'OKIA', bol:'43Z1221979 (+1)', cdf:'307889138930 (+1)', odoStart:142021, odoEnd:142069, fuelQty:15, fuelPrice:23800, fuelCost:361291, toll:16949, other:158091, otherNote:'', revenue:1350000 },
    { date:'24/10/2025', customer:'OKIA', bol:'SGNA002422', cdf:'307892711140', odoStart:142069, odoEnd:142109, fuelQty:12, fuelPrice:23800, fuelCost:282586, toll:6780, other:123652, otherNote:'Phí bãi', revenue:1150000 },
    { date:'25/10/2025', customer:'OKIA', bol:'SVIC00463500 (+1)', cdf:'307896172530 (+1)', odoStart:142109, odoEnd:142145, fuelQty:13, fuelPrice:23800, fuelCost:302171, toll:16949, other:132221, otherNote:'', revenue:1350000 },
    { date:'27/10/2025', customer:'OKIA', bol:'SGN59255965', cdf:'307898224010', odoStart:142145, odoEnd:142179, fuelQty:12, fuelPrice:23800, fuelCost:296575, toll:6780, other:129773, otherNote:'Phí bãi cảng', revenue:1150000 },
    { date:'28/10/2025', customer:'NOBLAND', bol:'SSGNA0001809 (+1)', cdf:'307903088860 (+1)', odoStart:142179, odoEnd:142205, fuelQty:9, fuelPrice:23800, fuelCost:202956, toll:0, other:88808, otherNote:'', revenue:860000 },
    { date:'29/10/2025', customer:'OKIA', bol:'SIKL25019451 (+1)', cdf:'307908257660 (+1)', odoStart:142205, odoEnd:142244, fuelQty:13, fuelPrice:23800, fuelCost:310564, toll:6780, other:135894, otherNote:'Bốc xếp', revenue:1150000 },
    { date:'29/10/2025', customer:'SERVERONE', bol:'HÀNG CHUYỂN', cdf:'—', odoStart:142244, odoEnd:142297, fuelQty:17, fuelPrice:23800, fuelCost:409463, toll:16949, other:179170, otherNote:'', revenue:1650000 },
    { date:'31/10/2025', customer:'OKIA', bol:'43Z1222731', cdf:'307917011530', odoStart:142297, odoEnd:142332, fuelQty:11, fuelPrice:23800, fuelCost:260201, toll:6777, other:113855, otherNote:'Phí bãi', revenue:1150000 },
    { date:'04/11/2025', customer:'OKIA', bol:'43Z1222876 (+1)', cdf:'307926462230 (+1)', odoStart:142332, odoEnd:142365, fuelQty:10, fuelPrice:23800, fuelCost:242346, toll:30791, other:109554, otherNote:'', revenue:1150000 },
